"section_id","user_id","up_vote"
458431,529,1
471041,70098,1
483221,4283,1
448735,1540,1
483016,70681,1
458354,414,1
483654,3207,1
466485,5971,1
495846,70955,1
496073,39235,1
466484,69587,1
487609,70787,1
496367,6501,1
446741,70787,1
446641,5551,1
446689,6475,1
465342,538,1
457678,6321,1
467302,2611,1
466467,70632,1
484093,5551,1
495095,505,1
484615,5395,1
448941,69919,1
459687,3774,1
487467,5422,1
467302,6453,1
495746,3350,1
464199,2794,1
438805,1638,1
482959,3806,1
466407,3806,1
458513,70969,1
442103,5970,1
466393,6340,1
490011,61180,1
482955,70788,1
471040,5942,1
448376,70013,1
471054,5943,1
496013,38901,1
466455,510,1
487469,70743,1
466992,5552,1
466466,70782,1
483302,5535,1
448943,417,1
442007,70786,1
462512,5939,1
484614,70931,1
500964,5151,1
496207,5008,1
483046,467,1
499578,5869,1
496417,510,1
483258,6340,1
447580,5210,1
495848,2394,1
495743,5210,1
447677,554,1
466472,554,1
446796,5303,1
466338,6321,1
474066,5898,1
496207,5902,1
483545,5898,1
483772,5703,1
442055,5703,1
487472,70775,1
458573,2849,1
458698,5787,1
501792,70734,1
483249,6428,1
458700,39039,1
466678,546,1
483139,425,1
462518,6410,1
464200,5348,1
457663,425,1
463047,5025,1
496477,546,1
447193,529,1
483442,70929,1
495080,69385,1
466304,70969,1
466329,70757,1
495192,3682,1
496075,5876,1
462517,1656,1
484092,1540,1
464200,1017,1
458700,69841,1
471042,39230,1
458354,422,1
484091,5694,1
446689,70650,1
483047,70759,1
466577,413,1
484522,643,1
466337,4972,1
463249,643,1
482934,532,1
483075,1829,1
495849,997,1
448799,5902,1
447193,70923,1
449163,39284,1
448800,5897,1
482456,5897,1
515823,39284,1
462511,6363,1
495192,5858,1
458585,6363,1
458677,38906,1
466365,70086,1
447578,5118,1
463290,5289,1
495088,38906,1
462514,5289,1
483254,5446,1
466992,6433,1
487611,70918,1
483075,1972,1
483256,70267,1
483193,65012,1
487608,70755,1
483668,70971,1
464199,6470,1
462503,70751,1
487611,5956,1
483442,466,1
495734,5298,1
457662,5298,1
458513,5313,1
471047,70921,1
515967,643,1
466355,39033,1
495744,1936,1
463250,5193,1
487467,70097,1
466656,6433,1
466344,5118,1
484356,1140,1
498923,70780,1
471033,5992,1
495747,419,1
446639,6507,1
463137,6363,1
468003,6471,1
519330,5680,1
466340,70920,1
468608,5680,1
478235,6470,1
466337,70652,1
458677,509,1
449069,70958,1
483053,70644,1
515985,70931,1
482955,70931,1
519217,5988,1
482452,2392,1
466370,1082,1
466336,1082,1
496417,5722,1
479286,38903,1
468393,5621,1
446637,4393,1
483017,39233,1
449160,5935,1
483073,70097,1
447314,596,1
473079,39032,1
466474,2318,1
462509,840,1
449910,70924,1
482982,406,1
466676,6428,1
518942,2985,1
518946,5938,1
458585,586,1
446636,70098,1
466332,5943,1
467184,5503,1
462514,1866,1
479286,70760,1
466483,515,1
499142,3331,1
483073,5248,1
515969,5498,1
483220,840,1
448731,5193,1
466577,5935,1
448800,5956,1
462519,5954,1
496367,70031,1
495186,5796,1
515967,5970,1
483469,5970,1
483254,5796,1
498781,3701,1
466367,5954,1
484617,70786,1
465156,535,1
515882,6471,1
466656,39037,1
459130,1296,1
449931,1638,1
515967,39037,1
495947,505,1
471050,3149,1
483142,70921,1
471043,439,1
490011,3209,1
466305,439,1
518252,38905,1
458568,70788,1
466517,5535,1
467184,70773,1
462521,1047,1
483982,70968,1
462524,70637,1
466456,5805,1
471037,3856,1
529463,70697,1
531179,39037,1
471038,5819,1
484093,1069,1
473071,2703,1
483142,69385,1
466371,70928,1
482934,422,1
458354,70761,1
488043,464,1
483671,70761,1
466883,1140,1
487609,538,1
483192,39233,1
531552,35934,1
466304,5869,1
458875,5086,1
464707,2045,1
462504,6411,1
462516,1777,1
484618,444,1
483251,70267,1
483220,419,1
463104,2849,1
532194,3207,1
466486,70682,1
484092,410,1
471052,39034,1
466515,39036,1
482957,70918,1
483075,39036,1
488046,70972,1
495974,70928,1
463047,5070,1
466357,3592,1
495186,1321,1
519218,5070,1
515968,5942,1
473078,5239,1
471048,61180,1
519218,3207,1
466333,6475,1
463787,70968,1
457664,70739,1
471036,71111,1
483572,475,1
458571,70736,1
466390,3295,1
519314,69587,1
464920,70956,1
483786,38905,1
531702,70788,1
531421,3774,1
484356,70732,1
482956,70969,1
482461,2318,1
518248,70638,1
487472,70955,1
529601,5422,1
474066,70782,1
467214,70780,1
464199,538,1
483546,3764,1
495848,5422,1
466338,510,1
495741,5334,1
519328,6380,1
483139,5942,1
531081,5942,1
515860,39235,1
529600,5395,1
495738,5552,1
519317,505,1
466305,997,1
483047,5635,1
529601,70762,1
466369,70757,1
466340,474,1
466673,70972,1
457678,6505,1
466836,6349,1
515190,474,1
483671,5210,1
487610,5787,1
483772,3806,1
517977,410,1
459687,2707,1
483053,5946,1
458353,5025,1
471032,70930,1
487609,5055,1
518881,5055,1
483254,39282,1
466339,70734,1
519321,70930,1
457666,5787,1
519314,39234,1
483468,4972,1
516165,5151,1
487608,70757,1
518254,2486,1
463104,509,1
519218,5858,1
466362,5858,1
462521,39284,1
515962,413,1
529603,3558,1
495746,39283,1
482450,5552,1
483118,70929,1
466657,39283,1
466473,39230,1
483518,1714,1
518039,70929,1
457630,5833,1
482458,5977,1
471054,412,1
458571,5902,1
531080,39230,1
466304,6340,1
457662,1089,1
458701,70932,1
487606,70932,1
531420,5898,1
477262,422,1
466673,2486,1
531554,467,1
518254,70755,1
477262,467,1
484616,2985,1
483754,5118,1
471033,2794,1
468495,2794,1
519316,3764,1
495737,39230,1
518945,70734,1
515188,6475,1
466487,3757,1
473070,69587,1
458571,70918,1
487607,3757,1
495650,643,1
495946,5070,1
462515,5519,1
495949,65986,1
471046,65986,1
516972,5733,1
458875,5966,1
484093,5858,1
466514,4972,1
466836,70267,1
483287,5733,1
471034,5876,1
466430,5966,1
466487,70924,1
494690,1972,1
466361,39033,1
529813,39033,1
473072,1296,1
463250,5733,1
495189,5966,1
463104,70929,1
471050,488,1
519318,2035,1
483221,1089,1
459533,5025,1
466469,5289,1
484206,6507,1
466428,70683,1
463787,5992,1
459298,70973,1
531081,5988,1
463335,38903,1
518944,5935,1
487614,5289,1
468003,2787,1
516016,65012,1
473070,2770,1
463130,6013,1
463335,70644,1
495195,5612,1
466425,70644,1
529531,4393,1
462686,6411,1
495203,5147,1
462519,2392,1
487466,3682,1
483669,6411,1
458702,412,1
531550,435,1
468269,39032,1
516013,68133,1
495747,1140,1
483013,5313,1
458572,70753,1
494781,840,1
518247,2985,1
515788,840,1
529403,5722,1
515805,649,1
458431,5248,1
466360,2394,1
463074,6363,1
464890,70760,1
482984,5621,1
531079,38901,1
519322,70732,1
483257,5956,1
542236,5897,1
519322,5943,1
495949,3331,1
515190,3701,1
494593,478,1
487466,419,1
489876,70637,1
482462,6428,1
515188,5395,1
495081,5722,1
487607,5970,1
466317,70753,1
483192,70632,1
466486,70780,1
483192,6428,1
519328,70640,1
543664,5055,1
466466,5395,1
543657,3592,1
542705,70736,1
483118,70918,1
483518,1540,1
482218,5805,1
519325,5955,1
483981,5609,1
483567,61180,1
543689,5897,1
495077,1296,1
495851,70760,1
466342,70777,1
531422,538,1
496367,1081,1
466367,3295,1
487467,70777,1
495739,538,1
531130,39034,1
482957,1081,1
515787,39034,1
542253,64783,1
482555,70683,1
466657,70755,1
496477,1972,1
543678,5818,1
483546,1321,1
483257,70959,1
529069,3209,1
543668,61180,1
488263,69919,1
495075,4393,1
495194,69587,1
466310,2654,1
531036,6336,1
495747,5334,1
518247,419,1
519330,5210,1
466332,1866,1
542413,2654,1
543675,70959,1
482459,5248,1
531424,1713,1
517990,1638,1
519326,6475,1
505933,5805,1
466484,535,1
543658,2849,1
544486,52,1
543939,52,1
544323,52,1
